"","GEOID","NAME","variable","Income_per_cap","moe"
"1","20601","ZCTA5 20601","B19301_001",48341,4156
"2","20602","ZCTA5 20602","B19301_001",43381,2148
"3","20603","ZCTA5 20603","B19301_001",58100,4643
"4","20606","ZCTA5 20606","B19301_001",53510,15304
"5","20607","ZCTA5 20607","B19301_001",54977,4840
"6","20608","ZCTA5 20608","B19301_001",33855,9978
"7","20609","ZCTA5 20609","B19301_001",67379,22840
"8","20611","ZCTA5 20611","B19301_001",50148,8166
"9","20612","ZCTA5 20612","B19301_001",22588,17850
"10","20613","ZCTA5 20613","B19301_001",60879,5333
"11","20615","ZCTA5 20615","B19301_001",84355,27692
"12","20616","ZCTA5 20616","B19301_001",47448,6299
"13","20617","ZCTA5 20617","B19301_001",93692,47173
"14","20618","ZCTA5 20618","B19301_001",49715,10724
"15","20619","ZCTA5 20619","B19301_001",53339,4494
"16","20620","ZCTA5 20620","B19301_001",50479,18301
"17","20621","ZCTA5 20621","B19301_001",60510,13023
"18","20622","ZCTA5 20622","B19301_001",40441,5739
"19","20623","ZCTA5 20623","B19301_001",59477,8386
"20","20624","ZCTA5 20624","B19301_001",42183,5593
"21","20625","ZCTA5 20625","B19301_001",50663,11839
"22","20626","ZCTA5 20626","B19301_001",32195,20762
"23","20628","ZCTA5 20628","B19301_001",55826,9779
"24","20629","ZCTA5 20629","B19301_001",58286,16257
"25","20630","ZCTA5 20630","B19301_001",102114,47459
"26","20632","ZCTA5 20632","B19301_001",51043,22667
"27","20634","ZCTA5 20634","B19301_001",59876,12374
"28","20636","ZCTA5 20636","B19301_001",59897,8532
"29","20637","ZCTA5 20637","B19301_001",59523,9423
"30","20639","ZCTA5 20639","B19301_001",58474,4357
"31","20640","ZCTA5 20640","B19301_001",47075,4845
"32","20645","ZCTA5 20645","B19301_001",93785,40462
"33","20646","ZCTA5 20646","B19301_001",52648,2410
"34","20650","ZCTA5 20650","B19301_001",54721,4307
"35","20653","ZCTA5 20653","B19301_001",48024,4070
"36","20657","ZCTA5 20657","B19301_001",51299,4806
"37","20658","ZCTA5 20658","B19301_001",45299,7936
"38","20659","ZCTA5 20659","B19301_001",48224,3350
"39","20660","ZCTA5 20660","B19301_001",NA,NA
"40","20662","ZCTA5 20662","B19301_001",38313,5427
"41","20664","ZCTA5 20664","B19301_001",46043,8899
"42","20667","ZCTA5 20667","B19301_001",74216,6489
"43","20670","ZCTA5 20670","B19301_001",24011,5567
"44","20674","ZCTA5 20674","B19301_001",51931,23409
"45","20675","ZCTA5 20675","B19301_001",52900,8989
"46","20676","ZCTA5 20676","B19301_001",60352,8546
"47","20677","ZCTA5 20677","B19301_001",56516,8245
"48","20678","ZCTA5 20678","B19301_001",52586,3859
"49","20680","ZCTA5 20680","B19301_001",38291,9963
"50","20684","ZCTA5 20684","B19301_001",73250,8547
"51","20685","ZCTA5 20685","B19301_001",57809,8922
"52","20686","ZCTA5 20686","B19301_001",3652,1336
"53","20687","ZCTA5 20687","B19301_001",56005,32852
"54","20688","ZCTA5 20688","B19301_001",55056,11273
"55","20689","ZCTA5 20689","B19301_001",64525,12877
"56","20690","ZCTA5 20690","B19301_001",62912,8888
"57","20692","ZCTA5 20692","B19301_001",55227,12509
"58","20693","ZCTA5 20693","B19301_001",43481,11760
"59","20695","ZCTA5 20695","B19301_001",51028,5823
"60","20701","ZCTA5 20701","B19301_001",46900,14481
"61","20705","ZCTA5 20705","B19301_001",37857,2319
"62","20706","ZCTA5 20706","B19301_001",37413,1939
"63","20707","ZCTA5 20707","B19301_001",49777,2507
"64","20708","ZCTA5 20708","B19301_001",41425,2886
"65","20710","ZCTA5 20710","B19301_001",25555,2933
"66","20711","ZCTA5 20711","B19301_001",55505,10714
"67","20712","ZCTA5 20712","B19301_001",37327,3989
"68","20714","ZCTA5 20714","B19301_001",42090,5372
"69","20715","ZCTA5 20715","B19301_001",53586,2447
"70","20716","ZCTA5 20716","B19301_001",57741,3370
"71","20720","ZCTA5 20720","B19301_001",61876,3950
"72","20721","ZCTA5 20721","B19301_001",70735,3451
"73","20722","ZCTA5 20722","B19301_001",36094,3213
"74","20723","ZCTA5 20723","B19301_001",58525,3900
"75","20724","ZCTA5 20724","B19301_001",50191,4890
"76","20732","ZCTA5 20732","B19301_001",57462,4072
"77","20733","ZCTA5 20733","B19301_001",59899,8992
"78","20735","ZCTA5 20735","B19301_001",51223,2290
"79","20736","ZCTA5 20736","B19301_001",61359,6233
"80","20737","ZCTA5 20737","B19301_001",35260,7414
"81","20740","ZCTA5 20740","B19301_001",32245,1926
"82","20742","ZCTA5 20742","B19301_001",2720,707
"83","20743","ZCTA5 20743","B19301_001",38295,2299
"84","20744","ZCTA5 20744","B19301_001",51671,2307
"85","20745","ZCTA5 20745","B19301_001",41479,2976
"86","20746","ZCTA5 20746","B19301_001",44864,2744
"87","20747","ZCTA5 20747","B19301_001",38921,2062
"88","20748","ZCTA5 20748","B19301_001",40547,2000
"89","20751","ZCTA5 20751","B19301_001",61792,10738
"90","20754","ZCTA5 20754","B19301_001",66158,7669
"91","20755","ZCTA5 20755","B19301_001",38144,3927
"92","20758","ZCTA5 20758","B19301_001",64236,19152
"93","20759","ZCTA5 20759","B19301_001",98294,13207
"94","20762","ZCTA5 20762","B19301_001",34487,4758
"95","20763","ZCTA5 20763","B19301_001",64259,21912
"96","20764","ZCTA5 20764","B19301_001",64262,13251
"97","20765","ZCTA5 20765","B19301_001",57926,16950
"98","20769","ZCTA5 20769","B19301_001",63480,9473
"99","20770","ZCTA5 20770","B19301_001",45269,4183
"100","20772","ZCTA5 20772","B19301_001",58867,2445
"101","20774","ZCTA5 20774","B19301_001",60028,2920
"102","20776","ZCTA5 20776","B19301_001",59265,10405
"103","20777","ZCTA5 20777","B19301_001",88136,8013
"104","20778","ZCTA5 20778","B19301_001",62490,12920
"105","20779","ZCTA5 20779","B19301_001",67642,19431
"106","20781","ZCTA5 20781","B19301_001",39927,6108
"107","20782","ZCTA5 20782","B19301_001",43202,2756
"108","20783","ZCTA5 20783","B19301_001",28657,1696
"109","20784","ZCTA5 20784","B19301_001",36834,4454
"110","20785","ZCTA5 20785","B19301_001",36991,2470
"111","20794","ZCTA5 20794","B19301_001",34967,3025
"112","20812","ZCTA5 20812","B19301_001",91402,28680
"113","20814","ZCTA5 20814","B19301_001",107586,6375
"114","20815","ZCTA5 20815","B19301_001",131556,7502
"115","20816","ZCTA5 20816","B19301_001",116348,7903
"116","20817","ZCTA5 20817","B19301_001",121150,8562
"117","20818","ZCTA5 20818","B19301_001",146657,45006
"118","20832","ZCTA5 20832","B19301_001",67017,5032
"119","20833","ZCTA5 20833","B19301_001",66763,4677
"120","20837","ZCTA5 20837","B19301_001",69955,6417
"121","20838","ZCTA5 20838","B19301_001",62236,21075
"122","20839","ZCTA5 20839","B19301_001",63591,34826
"123","20841","ZCTA5 20841","B19301_001",68603,7300
"124","20842","ZCTA5 20842","B19301_001",64766,10247
"125","20850","ZCTA5 20850","B19301_001",67423,3080
"126","20851","ZCTA5 20851","B19301_001",47505,4272
"127","20852","ZCTA5 20852","B19301_001",74110,4604
"128","20853","ZCTA5 20853","B19301_001",55810,3198
"129","20854","ZCTA5 20854","B19301_001",110500,4957
"130","20855","ZCTA5 20855","B19301_001",66362,4658
"131","20860","ZCTA5 20860","B19301_001",85608,28289
"132","20861","ZCTA5 20861","B19301_001",78330,21370
"133","20862","ZCTA5 20862","B19301_001",99972,31902
"134","20866","ZCTA5 20866","B19301_001",46450,3853
"135","20868","ZCTA5 20868","B19301_001",39523,15771
"136","20871","ZCTA5 20871","B19301_001",58295,3895
"137","20872","ZCTA5 20872","B19301_001",56640,4314
"138","20874","ZCTA5 20874","B19301_001",50989,2761
"139","20876","ZCTA5 20876","B19301_001",45776,3407
"140","20877","ZCTA5 20877","B19301_001",38859,2896
"141","20878","ZCTA5 20878","B19301_001",69898,2690
"142","20879","ZCTA5 20879","B19301_001",45736,3705
"143","20880","ZCTA5 20880","B19301_001",85758,14088
"144","20882","ZCTA5 20882","B19301_001",79340,7677
"145","20886","ZCTA5 20886","B19301_001",44800,2650
"146","20895","ZCTA5 20895","B19301_001",80692,4734
"147","20896","ZCTA5 20896","B19301_001",106754,10592
"148","20899","ZCTA5 20899","B19301_001",19937,5405
"149","20901","ZCTA5 20901","B19301_001",58121,2624
"150","20902","ZCTA5 20902","B19301_001",48887,2703
"151","20903","ZCTA5 20903","B19301_001",28359,2169
"152","20904","ZCTA5 20904","B19301_001",48162,2913
"153","20905","ZCTA5 20905","B19301_001",55508,3690
"154","20906","ZCTA5 20906","B19301_001",43855,2171
"155","20910","ZCTA5 20910","B19301_001",69167,3411
"156","20912","ZCTA5 20912","B19301_001",49784,3595
"157","21001","ZCTA5 21001","B19301_001",40698,2393
"158","21005","ZCTA5 21005","B19301_001",55050,9557
"159","21009","ZCTA5 21009","B19301_001",50399,2749
"160","21010","ZCTA5 21010","B19301_001",21764,12885
"161","21012","ZCTA5 21012","B19301_001",60885,3416
"162","21013","ZCTA5 21013","B19301_001",72180,10369
"163","21014","ZCTA5 21014","B19301_001",50990,2291
"164","21015","ZCTA5 21015","B19301_001",57656,2814
"165","21017","ZCTA5 21017","B19301_001",46460,4572
"166","21028","ZCTA5 21028","B19301_001",61222,7944
"167","21029","ZCTA5 21029","B19301_001",90259,5999
"168","21030","ZCTA5 21030","B19301_001",59252,4150
"169","21031","ZCTA5 21031","B19301_001",NA,NA
"170","21032","ZCTA5 21032","B19301_001",80056,10727
"171","21034","ZCTA5 21034","B19301_001",43113,6709
"172","21035","ZCTA5 21035","B19301_001",77429,8488
"173","21036","ZCTA5 21036","B19301_001",82411,15673
"174","21037","ZCTA5 21037","B19301_001",67149,5236
"175","21040","ZCTA5 21040","B19301_001",37072,2353
"176","21042","ZCTA5 21042","B19301_001",77562,3782
"177","21043","ZCTA5 21043","B19301_001",64911,2548
"178","21044","ZCTA5 21044","B19301_001",67519,4010
"179","21045","ZCTA5 21045","B19301_001",53227,3009
"180","21046","ZCTA5 21046","B19301_001",61464,3782
"181","21047","ZCTA5 21047","B19301_001",64367,5307
"182","21048","ZCTA5 21048","B19301_001",55800,5425
"183","21050","ZCTA5 21050","B19301_001",53046,3055
"184","21051","ZCTA5 21051","B19301_001",75983,25601
"185","21052","ZCTA5 21052","B19301_001",52147,21985
"186","21053","ZCTA5 21053","B19301_001",61122,8904
"187","21054","ZCTA5 21054","B19301_001",62213,5739
"188","21056","ZCTA5 21056","B19301_001",218436,80304
"189","21057","ZCTA5 21057","B19301_001",64304,7849
"190","21060","ZCTA5 21060","B19301_001",48058,2900
"191","21061","ZCTA5 21061","B19301_001",38445,1700
"192","21071","ZCTA5 21071","B19301_001",51958,11781
"193","21074","ZCTA5 21074","B19301_001",50571,3878
"194","21075","ZCTA5 21075","B19301_001",53091,2563
"195","21076","ZCTA5 21076","B19301_001",65489,4198
"196","21077","ZCTA5 21077","B19301_001",66516,30889
"197","21078","ZCTA5 21078","B19301_001",55075,4306
"198","21082","ZCTA5 21082","B19301_001",79572,22502
"199","21084","ZCTA5 21084","B19301_001",57980,8613
"200","21085","ZCTA5 21085","B19301_001",53546,5266
"201","21087","ZCTA5 21087","B19301_001",61057,4588
"202","21090","ZCTA5 21090","B19301_001",52345,3324
"203","21093","ZCTA5 21093","B19301_001",66680,3562
"204","21102","ZCTA5 21102","B19301_001",51635,4126
"205","21104","ZCTA5 21104","B19301_001",74924,6853
"206","21105","ZCTA5 21105","B19301_001",NA,NA
"207","21108","ZCTA5 21108","B19301_001",62037,3985
"208","21111","ZCTA5 21111","B19301_001",67127,7804
"209","21113","ZCTA5 21113","B19301_001",58205,3368
"210","21114","ZCTA5 21114","B19301_001",60928,4149
"211","21117","ZCTA5 21117","B19301_001",51246,2977
"212","21120","ZCTA5 21120","B19301_001",73297,8957
"213","21122","ZCTA5 21122","B19301_001",55485,3464
"214","21128","ZCTA5 21128","B19301_001",54332,4115
"215","21130","ZCTA5 21130","B19301_001",29757,52589
"216","21131","ZCTA5 21131","B19301_001",80073,10062
"217","21132","ZCTA5 21132","B19301_001",66072,14569
"218","21133","ZCTA5 21133","B19301_001",41838,3718
"219","21136","ZCTA5 21136","B19301_001",54898,3581
"220","21140","ZCTA5 21140","B19301_001",75037,8955
"221","21144","ZCTA5 21144","B19301_001",56109,3335
"222","21146","ZCTA5 21146","B19301_001",72385,4054
"223","21152","ZCTA5 21152","B19301_001",68763,9892
"224","21153","ZCTA5 21153","B19301_001",171235,52140
"225","21154","ZCTA5 21154","B19301_001",45643,5132
"226","21155","ZCTA5 21155","B19301_001",56199,11394
"227","21156","ZCTA5 21156","B19301_001",49965,16894
"228","21157","ZCTA5 21157","B19301_001",46732,2403
"229","21158","ZCTA5 21158","B19301_001",51165,3191
"230","21160","ZCTA5 21160","B19301_001",45760,12585
"231","21161","ZCTA5 21161","B19301_001",53019,8405
"232","21162","ZCTA5 21162","B19301_001",58171,8175
"233","21163","ZCTA5 21163","B19301_001",67501,15910
"234","21201","ZCTA5 21201","B19301_001",40342,4171
"235","21202","ZCTA5 21202","B19301_001",43816,3844
"236","21204","ZCTA5 21204","B19301_001",67752,5399
"237","21205","ZCTA5 21205","B19301_001",22109,2977
"238","21206","ZCTA5 21206","B19301_001",34560,2093
"239","21207","ZCTA5 21207","B19301_001",35043,1956
"240","21208","ZCTA5 21208","B19301_001",52450,3552
"241","21209","ZCTA5 21209","B19301_001",51800,5610
"242","21210","ZCTA5 21210","B19301_001",64671,5795
"243","21211","ZCTA5 21211","B19301_001",57993,3366
"244","21212","ZCTA5 21212","B19301_001",61277,5442
"245","21213","ZCTA5 21213","B19301_001",27805,2065
"246","21214","ZCTA5 21214","B19301_001",40444,2811
"247","21215","ZCTA5 21215","B19301_001",30034,1989
"248","21216","ZCTA5 21216","B19301_001",26585,2268
"249","21217","ZCTA5 21217","B19301_001",31721,2541
"250","21218","ZCTA5 21218","B19301_001",38481,2867
"251","21219","ZCTA5 21219","B19301_001",61908,12421
"252","21220","ZCTA5 21220","B19301_001",40691,2509
"253","21221","ZCTA5 21221","B19301_001",37385,1756
"254","21222","ZCTA5 21222","B19301_001",30695,2017
"255","21223","ZCTA5 21223","B19301_001",25043,2085
"256","21224","ZCTA5 21224","B19301_001",51670,2510
"257","21225","ZCTA5 21225","B19301_001",26626,1620
"258","21226","ZCTA5 21226","B19301_001",42725,7894
"259","21227","ZCTA5 21227","B19301_001",39846,2966
"260","21228","ZCTA5 21228","B19301_001",52854,2444
"261","21229","ZCTA5 21229","B19301_001",31555,1376
"262","21230","ZCTA5 21230","B19301_001",62856,4286
"263","21231","ZCTA5 21231","B19301_001",63380,3899
"264","21234","ZCTA5 21234","B19301_001",45061,1997
"265","21236","ZCTA5 21236","B19301_001",45340,3083
"266","21237","ZCTA5 21237","B19301_001",43614,2913
"267","21239","ZCTA5 21239","B19301_001",39086,4079
"268","21240","ZCTA5 21240","B19301_001",NA,NA
"269","21244","ZCTA5 21244","B19301_001",37693,1902
"270","21250","ZCTA5 21250","B19301_001",5511,1115
"271","21251","ZCTA5 21251","B19301_001",13550,18216
"272","21252","ZCTA5 21252","B19301_001",5628,727
"273","21286","ZCTA5 21286","B19301_001",55193,4164
"274","21401","ZCTA5 21401","B19301_001",78167,6474
"275","21402","ZCTA5 21402","B19301_001",31553,4276
"276","21403","ZCTA5 21403","B19301_001",76445,5820
"277","21405","ZCTA5 21405","B19301_001",88595,23254
"278","21409","ZCTA5 21409","B19301_001",69358,6913
"279","21502","ZCTA5 21502","B19301_001",30485,1296
"280","21520","ZCTA5 21520","B19301_001",41376,17036
"281","21521","ZCTA5 21521","B19301_001",35683,5545
"282","21523","ZCTA5 21523","B19301_001",24468,7678
"283","21524","ZCTA5 21524","B19301_001",25651,8346
"284","21529","ZCTA5 21529","B19301_001",28375,8172
"285","21530","ZCTA5 21530","B19301_001",33165,7272
"286","21531","ZCTA5 21531","B19301_001",32982,5045
"287","21532","ZCTA5 21532","B19301_001",31281,2724
"288","21536","ZCTA5 21536","B19301_001",39787,4957
"289","21538","ZCTA5 21538","B19301_001",35141,7636
"290","21539","ZCTA5 21539","B19301_001",27701,3642
"291","21540","ZCTA5 21540","B19301_001",28447,6456
"292","21541","ZCTA5 21541","B19301_001",63551,20787
"293","21542","ZCTA5 21542","B19301_001",14687,6298
"294","21543","ZCTA5 21543","B19301_001",47526,14444
"295","21545","ZCTA5 21545","B19301_001",29738,4417
"296","21550","ZCTA5 21550","B19301_001",41945,6856
"297","21555","ZCTA5 21555","B19301_001",23579,5473
"298","21557","ZCTA5 21557","B19301_001",28306,6256
"299","21561","ZCTA5 21561","B19301_001",52519,8354
"300","21562","ZCTA5 21562","B19301_001",27581,6418
"301","21601","ZCTA5 21601","B19301_001",51651,3726
"302","21607","ZCTA5 21607","B19301_001",37773,8674
"303","21610","ZCTA5 21610","B19301_001",32939,8649
"304","21612","ZCTA5 21612","B19301_001",90282,43073
"305","21613","ZCTA5 21613","B19301_001",34131,2513
"306","21617","ZCTA5 21617","B19301_001",50516,4705
"307","21619","ZCTA5 21619","B19301_001",63189,12534
"308","21620","ZCTA5 21620","B19301_001",43887,3559
"309","21622","ZCTA5 21622","B19301_001",55158,14498
"310","21623","ZCTA5 21623","B19301_001",36883,5881
"311","21624","ZCTA5 21624","B19301_001",50158,24627
"312","21625","ZCTA5 21625","B19301_001",40291,9791
"313","21626","ZCTA5 21626","B19301_001",62813,33047
"314","21627","ZCTA5 21627","B19301_001",50204,12872
"315","21628","ZCTA5 21628","B19301_001",46134,19884
"316","21629","ZCTA5 21629","B19301_001",34454,3294
"317","21631","ZCTA5 21631","B19301_001",37153,4942
"318","21632","ZCTA5 21632","B19301_001",35963,5920
"319","21634","ZCTA5 21634","B19301_001",35113,10598
"320","21635","ZCTA5 21635","B19301_001",47379,6265
"321","21636","ZCTA5 21636","B19301_001",29296,6007
"322","21638","ZCTA5 21638","B19301_001",62724,7813
"323","21639","ZCTA5 21639","B19301_001",32891,3587
"324","21640","ZCTA5 21640","B19301_001",30105,4791
"325","21641","ZCTA5 21641","B19301_001",29232,8710
"326","21643","ZCTA5 21643","B19301_001",28595,2827
"327","21644","ZCTA5 21644","B19301_001",30251,7487
"328","21645","ZCTA5 21645","B19301_001",60179,22380
"329","21647","ZCTA5 21647","B19301_001",53003,11892
"330","21648","ZCTA5 21648","B19301_001",46214,29498
"331","21649","ZCTA5 21649","B19301_001",22348,4007
"332","21650","ZCTA5 21650","B19301_001",57466,23125
"333","21651","ZCTA5 21651","B19301_001",35069,4913
"334","21652","ZCTA5 21652","B19301_001",109190,36034
"335","21653","ZCTA5 21653","B19301_001",68308,25559
"336","21654","ZCTA5 21654","B19301_001",61133,12913
"337","21655","ZCTA5 21655","B19301_001",42405,5595
"338","21657","ZCTA5 21657","B19301_001",39152,5625
"339","21658","ZCTA5 21658","B19301_001",59417,6526
"340","21659","ZCTA5 21659","B19301_001",30218,5209
"341","21660","ZCTA5 21660","B19301_001",33838,3602
"342","21661","ZCTA5 21661","B19301_001",52141,6547
"343","21662","ZCTA5 21662","B19301_001",82880,26215
"344","21663","ZCTA5 21663","B19301_001",61038,8064
"345","21664","ZCTA5 21664","B19301_001",29945,6547
"346","21665","ZCTA5 21665","B19301_001",100251,54620
"347","21666","ZCTA5 21666","B19301_001",62181,5606
"348","21667","ZCTA5 21667","B19301_001",45132,15384
"349","21668","ZCTA5 21668","B19301_001",40556,7846
"350","21669","ZCTA5 21669","B19301_001",55514,9367
"351","21671","ZCTA5 21671","B19301_001",48297,14929
"352","21672","ZCTA5 21672","B19301_001",47549,20006
"353","21673","ZCTA5 21673","B19301_001",47391,8191
"354","21675","ZCTA5 21675","B19301_001",207895,271053
"355","21676","ZCTA5 21676","B19301_001",68607,21043
"356","21677","ZCTA5 21677","B19301_001",44487,14131
"357","21678","ZCTA5 21678","B19301_001",46318,7574
"358","21679","ZCTA5 21679","B19301_001",70480,26503
"359","21701","ZCTA5 21701","B19301_001",56512,2331
"360","21702","ZCTA5 21702","B19301_001",48392,2092
"361","21703","ZCTA5 21703","B19301_001",44225,2427
"362","21704","ZCTA5 21704","B19301_001",60724,4153
"363","21705","ZCTA5 21705","B19301_001",NA,NA
"364","21710","ZCTA5 21710","B19301_001",65236,5800
"365","21711","ZCTA5 21711","B19301_001",52023,12317
"366","21713","ZCTA5 21713","B19301_001",46822,5238
"367","21714","ZCTA5 21714","B19301_001",99512,16583
"368","21716","ZCTA5 21716","B19301_001",51221,4534
"369","21717","ZCTA5 21717","B19301_001",46945,17712
"370","21718","ZCTA5 21718","B19301_001",56024,16995
"371","21719","ZCTA5 21719","B19301_001",43082,8159
"372","21722","ZCTA5 21722","B19301_001",37255,5014
"373","21723","ZCTA5 21723","B19301_001",81283,13343
"374","21727","ZCTA5 21727","B19301_001",31450,3203
"375","21733","ZCTA5 21733","B19301_001",42688,9265
"376","21734","ZCTA5 21734","B19301_001",38984,5476
"377","21737","ZCTA5 21737","B19301_001",96593,17625
"378","21738","ZCTA5 21738","B19301_001",86408,10544
"379","21740","ZCTA5 21740","B19301_001",32289,1866
"380","21742","ZCTA5 21742","B19301_001",40147,2401
"381","21746","ZCTA5 21746","B19301_001",1894,1136
"382","21750","ZCTA5 21750","B19301_001",39417,6549
"383","21754","ZCTA5 21754","B19301_001",72806,7577
"384","21755","ZCTA5 21755","B19301_001",59199,7310
"385","21756","ZCTA5 21756","B19301_001",49790,5551
"386","21757","ZCTA5 21757","B19301_001",44948,4610
"387","21758","ZCTA5 21758","B19301_001",51885,6618
"388","21762","ZCTA5 21762","B19301_001",30555,11299
"389","21766","ZCTA5 21766","B19301_001",29872,7502
"390","21767","ZCTA5 21767","B19301_001",29159,4813
"391","21769","ZCTA5 21769","B19301_001",61639,4388
"392","21770","ZCTA5 21770","B19301_001",63232,6687
"393","21771","ZCTA5 21771","B19301_001",57250,2834
"394","21773","ZCTA5 21773","B19301_001",57710,5504
"395","21774","ZCTA5 21774","B19301_001",58468,2944
"396","21776","ZCTA5 21776","B19301_001",50876,4939
"397","21777","ZCTA5 21777","B19301_001",54095,9326
"398","21778","ZCTA5 21778","B19301_001",52664,12107
"399","21779","ZCTA5 21779","B19301_001",38671,15588
"400","21780","ZCTA5 21780","B19301_001",35942,6233
"401","21781","ZCTA5 21781","B19301_001",4412,6578
"402","21782","ZCTA5 21782","B19301_001",47078,5892
"403","21783","ZCTA5 21783","B19301_001",44428,4847
"404","21784","ZCTA5 21784","B19301_001",57412,2069
"405","21787","ZCTA5 21787","B19301_001",39350,3280
"406","21788","ZCTA5 21788","B19301_001",50992,4758
"407","21790","ZCTA5 21790","B19301_001",NA,NA
"408","21791","ZCTA5 21791","B19301_001",43224,3881
"409","21793","ZCTA5 21793","B19301_001",54148,4140
"410","21794","ZCTA5 21794","B19301_001",87308,18574
"411","21795","ZCTA5 21795","B19301_001",41856,3806
"412","21797","ZCTA5 21797","B19301_001",71685,8671
"413","21798","ZCTA5 21798","B19301_001",47239,6082
"414","21801","ZCTA5 21801","B19301_001",38535,2956
"415","21804","ZCTA5 21804","B19301_001",33932,2432
"416","21810","ZCTA5 21810","B19301_001",59254,13987
"417","21811","ZCTA5 21811","B19301_001",51603,4030
"418","21813","ZCTA5 21813","B19301_001",56747,12959
"419","21814","ZCTA5 21814","B19301_001",21061,14609
"420","21817","ZCTA5 21817","B19301_001",32214,4048
"421","21821","ZCTA5 21821","B19301_001",30218,4978
"422","21822","ZCTA5 21822","B19301_001",30791,9349
"423","21824","ZCTA5 21824","B19301_001",38083,8354
"424","21826","ZCTA5 21826","B19301_001",28381,4683
"425","21829","ZCTA5 21829","B19301_001",66709,21374
"426","21830","ZCTA5 21830","B19301_001",47810,10044
"427","21835","ZCTA5 21835","B19301_001",31153,8663
"428","21837","ZCTA5 21837","B19301_001",33665,3759
"429","21838","ZCTA5 21838","B19301_001",39047,7977
"430","21840","ZCTA5 21840","B19301_001",58067,41950
"431","21841","ZCTA5 21841","B19301_001",44900,13317
"432","21842","ZCTA5 21842","B19301_001",72168,11300
"433","21849","ZCTA5 21849","B19301_001",43916,13849
"434","21850","ZCTA5 21850","B19301_001",40209,8029
"435","21851","ZCTA5 21851","B19301_001",33508,4097
"436","21853","ZCTA5 21853","B19301_001",26212,4841
"437","21856","ZCTA5 21856","B19301_001",33939,9482
"438","21861","ZCTA5 21861","B19301_001",38575,7366
"439","21862","ZCTA5 21862","B19301_001",NA,NA
"440","21863","ZCTA5 21863","B19301_001",33766,4109
"441","21864","ZCTA5 21864","B19301_001",37393,14798
"442","21865","ZCTA5 21865","B19301_001",42627,6699
"443","21866","ZCTA5 21866","B19301_001",41693,21040
"444","21867","ZCTA5 21867","B19301_001",NA,NA
"445","21869","ZCTA5 21869","B19301_001",31447,6055
"446","21871","ZCTA5 21871","B19301_001",33629,5530
"447","21872","ZCTA5 21872","B19301_001",40905,12380
"448","21874","ZCTA5 21874","B19301_001",29024,4358
"449","21875","ZCTA5 21875","B19301_001",40875,5810
"450","21890","ZCTA5 21890","B19301_001",3767,1666
"451","21901","ZCTA5 21901","B19301_001",49246,4247
"452","21902","ZCTA5 21902","B19301_001",23319,10343
"453","21903","ZCTA5 21903","B19301_001",36338,3771
"454","21904","ZCTA5 21904","B19301_001",39346,4768
"455","21911","ZCTA5 21911","B19301_001",39545,2759
"456","21912","ZCTA5 21912","B19301_001",66003,25348
"457","21913","ZCTA5 21913","B19301_001",40344,7990
"458","21914","ZCTA5 21914","B19301_001",36276,10070
"459","21915","ZCTA5 21915","B19301_001",60128,13359
"460","21917","ZCTA5 21917","B19301_001",48213,7243
"461","21918","ZCTA5 21918","B19301_001",40778,5296
"462","21919","ZCTA5 21919","B19301_001",46913,5991
"463","21920","ZCTA5 21920","B19301_001",33102,9301
"464","21921","ZCTA5 21921","B19301_001",40036,2700
"465","21930","ZCTA5 21930","B19301_001",38637,2187
